transaction_id,date,store_name,store_city,product_name,category,units_sold, unit_price ,customer_id
TXN5000,2023-08-29,Chennai Anna,Chennai,Speaker,electronics,3," 49,262.78 ",CUST045
TXN5001,2023-12-12,Chennai Anna,Chennai,Tablet,Electronics,11," 23,226.12 ",CUST021
TXN5002,2023-02-05,Chennai Anna,Chennai,Phone,Electronics,20," 48,703.39 ",CUST019
TXN5003,2023-02-20,Delhi South,Delhi,Tablet,Electronics,14," 23,226.12 ",CUST007
TXN5004,2023-01-15,Chennai Anna,Chennai,Smartwatch,electronics,10," 58,851.01 ",CUST004
TXN5005,2023-08-09,Bangalore MG,Bangalore,Atta 10kg,Grocery,12," 52,464.00 ",CUST027
TXN5006,2023-03-31,Pune FC Road,Pune,Smartwatch,electronics,6," 58,851.01 ",CUST025
TXN5007,2023-10-26,Pune FC Road,Pune,Jeans,Clothing,16," 2,317.47 ",CUST041
TXN5008,2023-12-08,Bangalore MG,Bangalore,Biscuits,Groceries,9," 27,469.99 ",CUST030
TXN5009,2023-08-15,Bangalore MG,Bangalore,Smartwatch,electronics,3," 58,851.01 ",CUST020
TXN5010,2023-06-04,Chennai Anna,Chennai,Jacket,Clothing,15," 30,187.24 ",CUST031
TXN5011,2023-10-20,Mumbai Central,Mumbai,Jeans,Clothing,13," 2,317.47 ",CUST045
TXN5012,2023-05-21,Bangalore MG,Bangalore,Laptop,Electronics,13," 42,343.15 ",CUST044
TXN5013,2023-04-28,Mumbai Central,Mumbai,Milk 1L,Groceries,10," 43,374.39 ",CUST015
TXN5014,2023-11-18,Delhi South,Delhi,Jacket,Clothing,5," 30,187.24 ",CUST042
TXN5015,2023-01-18,Mumbai Central,Mumbai,Saree,Clothing,15," 35,451.81 ",CUST009
TXN5016,2023-08-01,Mumbai Central,Mumbai,Saree,Clothing,11," 35,451.81 ",CUST035
TXN5017,2023-05-12,Bangalore MG,Bangalore,Jacket,Clothing,6," 30,187.24 ",CUST019
TXN5018,2023-02-08,Bangalore MG,Bangalore,Headphones,Electronics,15," 39,854.96 ",CUST015
TXN5019,2023-07-22,Chennai Anna,Chennai,Atta 10kg,Grocery,3," 52,464.00 ",CUST008
TXN5020,2023-10-27,Chennai Anna,Chennai,Atta 10kg,Grocery,9," 52,464.00 ",CUST024
TXN5021,2023-01-13,Mumbai Central,Mumbai,Jeans,Clothing,16," 2,317.47 ",CUST036
TXN5022,2023-11-22,Bangalore MG,Bangalore,Jeans,Clothing,3," 2,317.47 ",CUST020
TXN5023,2023-01-24,Chennai Anna,Chennai,Headphones,Electronics,5," 39,854.96 ",CUST032
TXN5024,2023-10-03,Mumbai Central,Mumbai,Headphones,Electronics,8," 39,854.96 ",CUST024
TXN5025,2023-03-21,Pune FC Road,Pune,Pulses 1kg,Grocery,19," 31,604.47 ",CUST032
TXN5026,2023-01-17,Pune FC Road,Pune,Pulses 1kg,Grocery,9," 31,604.47 ",CUST029
TXN5027,2023-02-20,Chennai Anna,Chennai,Jeans,Clothing,12," 2,317.47 ",CUST042
TXN5028,2023-05-22,Bangalore MG,Bangalore,Phone,Electronics,13," 48,703.39 ",CUST030
TXN5029,2023-01-11,Mumbai Central,Mumbai,T-Shirt,Clothing,20," 29,770.19 ",CUST016
TXN5030,2023-10-11,Delhi South,Delhi,T-Shirt,Clothing,3," 29,770.19 ",CUST015
TXN5031,2023-01-02,Bangalore MG,Bangalore,Speaker,electronics,20," 49,262.78 ",CUST010
TXN5032,2023-02-26,Delhi South,Delhi,Jacket,Clothing,6," 30,187.24 ",CUST009
TXN5033,2023-10-29,Mumbai Central,,Atta 10kg,Grocery,8," 52,464.00 ",CUST017
TXN5034,2023-09-27,Mumbai Central,Mumbai,Speaker,electronics,14," 49,262.78 ",CUST031
TXN5035,2023-10-31,Chennai Anna,Chennai,Atta 10kg,Grocery,17," 52,464.00 ",CUST015
TXN5036,2023-06-04,Pune FC Road,Pune,Phone,Electronics,17," 48,703.39 ",CUST002
TXN5037,2023-08-07,Mumbai Central,Mumbai,Milk 1L,Groceries,13," 43,374.39 ",CUST046
TXN5038,2023-06-14,Chennai Anna,Chennai,Tablet,Electronics,3," 23,226.12 ",CUST009
TXN5039,2023-11-02,Bangalore MG,Bangalore,Rice 5kg,Grocery,13," 52,195.05 ",CUST033
TXN5040,2023-12-26,Pune FC Road,Pune,Pulses 1kg,Grocery,4," 31,604.47 ",CUST042
TXN5041,2023-08-20,Pune FC Road,Pune,T-Shirt,Clothing,14," 29,770.19 ",CUST030
TXN5042,2023-06-10,Chennai Anna,Chennai,Pulses 1kg,Grocery,4," 31,604.47 ",CUST017
TXN5043,2023-02-04,Bangalore MG,Bangalore,Speaker,electronics,16," 49,262.78 ",CUST006
TXN5044,2023-03-08,Chennai Anna,,Headphones,Electronics,12," 39,854.96 ",CUST036
TXN5045,2023-07-30,Pune FC Road,Pune,Rice 5kg,Grocery,4," 52,195.05 ",CUST049
TXN5046,2023-11-04,Chennai Anna,Chennai,Phone,Electronics,10," 48,703.39 ",CUST037
TXN5047,2023-12-03,Pune FC Road,Pune,T-Shirt,Clothing,5," 29,770.19 ",CUST007
TXN5048,2023-05-23,Bangalore MG,Bangalore,Atta 10kg,Grocery,4," 52,464.00 ",CUST028
TXN5049,2023-12-03,Pune FC Road,Pune,Laptop,Electronics,20," 42,343.15 ",CUST012
TXN5050,2023-06-29,Bangalore MG,Bangalore,Saree,Clothing,11," 35,451.81 ",CUST010
TXN5051,2023-03-14,Pune FC Road,Pune,Oil 1L,Grocery,3," 26,474.34 ",CUST002
TXN5052,2023-08-03,Mumbai Central,Mumbai,T-Shirt,Clothing,13," 29,770.19 ",CUST024
TXN5053,2023-11-02,Bangalore MG,Bangalore,Rice 5kg,Grocery,19," 52,195.05 ",CUST010
TXN5054,2023-05-20,Delhi South,Delhi,Phone,Electronics,3," 48,703.39 ",CUST032
TXN5055,2023-05-20,Pune FC Road,Pune,Biscuits,Groceries,14," 27,469.99 ",CUST008
TXN5056,2023-05-26,Bangalore MG,Bangalore,Pulses 1kg,Grocery,4," 31,604.47 ",CUST032
TXN5057,2023-04-23,Pune FC Road,Pune,Saree,Clothing,2," 35,451.81 ",CUST004
TXN5058,2023-04-19,Mumbai Central,Mumbai,T-Shirt,Clothing,10," 29,770.19 ",CUST019
TXN5059,2023-09-12,Bangalore MG,Bangalore,Headphones,Electronics,1," 39,854.96 ",CUST009
TXN5060,2023-10-14,Chennai Anna,Chennai,Jeans,Clothing,17," 2,317.47 ",CUST005
TXN5061,2023-01-10,Chennai Anna,Chennai,Phone,Electronics,14," 48,703.39 ",CUST021
TXN5062,2023-07-27,Pune FC Road,Pune,Pulses 1kg,Grocery,19," 31,604.47 ",CUST019
TXN5063,2023-06-16,Mumbai Central,Mumbai,Oil 1L,Grocery,1," 26,474.34 ",CUST040
TXN5064,2023-08-12,Chennai Anna,Chennai,Atta 10kg,Grocery,3," 52,464.00 ",CUST038
TXN5065,2023-06-08,Chennai Anna,Chennai,Tablet,Electronics,13," 23,226.12 ",CUST022
TXN5066,2023-11-21,Delhi South,Delhi,Tablet,Electronics,17," 23,226.12 ",CUST013
TXN5067,2023-05-01,Bangalore MG,Bangalore,Atta 10kg,Grocery,5," 52,464.00 ",CUST013
TXN5068,2023-04-01,Delhi South,Delhi,Speaker,electronics,3," 49,262.78 ",CUST049
TXN5069,2023-11-26,Pune FC Road,Pune,Biscuits,Groceries,19," 27,469.99 ",CUST021
TXN5070,2023-02-04,Bangalore MG,Bangalore,Speaker,electronics,15," 49,262.78 ",CUST020
TXN5071,2023-09-17,Bangalore MG,Bangalore,Phone,Electronics,12," 48,703.39 ",CUST029
TXN5072,2023-05-27,Mumbai Central,Mumbai,Phone,Electronics,12," 48,703.39 ",CUST006
TXN5073,2023-10-25,Pune FC Road,Pune,Oil 1L,Grocery,15," 26,474.34 ",CUST048
TXN5074,2023-11-30,Mumbai Central,Mumbai,Biscuits,Groceries,19," 27,469.99 ",CUST031
TXN5075,2023-08-19,Pune FC Road,Pune,Speaker,electronics,2," 49,262.78 ",CUST022
TXN5076,2023-05-07,Mumbai Central,Mumbai,Smartwatch,electronics,2," 58,851.01 ",CUST029
TXN5077,2023-07-10,Pune FC Road,Pune,Smartwatch,electronics,12," 58,851.01 ",CUST050
TXN5078,2023-02-03,Bangalore MG,Bangalore,Phone,Electronics,11," 48,703.39 ",CUST044
TXN5079,2023-12-03,Chennai Anna,Chennai,Saree,Clothing,9," 35,451.81 ",CUST022
TXN5080,2023-06-08,Mumbai Central,Mumbai,Speaker,electronics,12," 49,262.78 ",CUST026
TXN5081,2023-10-14,Delhi South,Delhi,Tablet,Electronics,10," 23,226.12 ",CUST022
TXN5082,2023-09-18,Delhi South,,Tablet,Electronics,14," 23,226.12 ",CUST020
TXN5083,2023-09-06,Delhi South,Delhi,T-Shirt,Clothing,11," 29,770.19 ",CUST009
TXN5084,2023-02-21,Delhi South,Delhi,Tablet,Electronics,10," 23,226.12 ",CUST048
TXN5085,2023-11-13,Pune FC Road,Pune,Phone,Electronics,11," 48,703.39 ",CUST010
TXN5086,2023-03-26,Delhi South,Delhi,Smartwatch,electronics,20," 58,851.01 ",CUST027
TXN5087,2023-11-09,Bangalore MG,Bangalore,Jeans,Clothing,15," 2,317.47 ",CUST029
TXN5088,2023-08-29,Delhi South,Delhi,Jeans,Clothing,10," 2,317.47 ",CUST037
TXN5089,2023-07-15,Chennai Anna,Chennai,Biscuits,Groceries,10," 27,469.99 ",CUST011
TXN5090,2023-01-27,Delhi South,Delhi,Speaker,electronics,9," 49,262.78 ",CUST024
TXN5091,2023-03-05,Pune FC Road,Pune,Headphones,Electronics,17," 39,854.96 ",CUST011
TXN5092,2023-03-17,Bangalore MG,Bangalore,Biscuits,Groceries,17," 27,469.99 ",CUST015
TXN5093,2023-08-01,Chennai Anna,Chennai,Atta 10kg,Grocery,1," 52,464.00 ",CUST024
TXN5094,2023-07-11,Delhi South,,Oil 1L,Grocery,3," 26,474.34 ",CUST007
TXN5095,2023-01-20,Bangalore MG,Bangalore,Speaker,electronics,5," 49,262.78 ",CUST031
TXN5096,2023-11-12,Delhi South,Delhi,Milk 1L,Groceries,15," 43,374.39 ",CUST002
TXN5097,2023-10-08,Bangalore MG,Bangalore,T-Shirt,Clothing,5," 29,770.19 ",CUST028
TXN5098,2023-06-04,Mumbai Central,,Saree,Clothing,8," 35,451.81 ",CUST027
TXN5099,2023-02-26,Pune FC Road,Pune,Biscuits,Groceries,3," 27,469.99 ",CUST002
TXN5100,2023-05-30,Pune FC Road,,Jeans,Clothing,5," 2,317.47 ",CUST023
TXN5101,2023-12-07,Delhi South,Delhi,Pulses 1kg,Grocery,6," 31,604.47 ",CUST024
TXN5102,2023-08-29,Mumbai Central,Mumbai,Laptop,Electronics,13," 42,343.15 ",CUST024
TXN5103,2023-02-04,Bangalore MG,Bangalore,Laptop,Electronics,12," 42,343.15 ",CUST043
TXN5104,2023-01-23,Mumbai Central,Mumbai,Rice 5kg,Grocery,5," 52,195.05 ",CUST042
TXN5105,2023-11-20,Delhi South,Delhi,Biscuits,Groceries,16," 27,469.99 ",CUST005
TXN5106,2023-04-14,Chennai Anna,Chennai,Phone,Electronics,10," 48,703.39 ",CUST003
TXN5107,2023-07-23,Bangalore MG,Bangalore,Saree,Clothing,17," 35,451.81 ",CUST003
TXN5108,2023-01-25,Delhi South,Delhi,Saree,Clothing,12," 35,451.81 ",CUST008
TXN5109,2023-08-14,Bangalore MG,Bangalore,Pulses 1kg,Grocery,13," 31,604.47 ",CUST012
TXN5110,2023-09-23,Chennai Anna,Chennai,Milk 1L,Groceries,12," 43,374.39 ",CUST047
TXN5111,2023-11-05,Chennai Anna,Chennai,Tablet,Electronics,14," 23,226.12 ",CUST021
TXN5112,2023-12-05,Mumbai Central,Mumbai,Tablet,Electronics,11," 23,226.12 ",CUST039
TXN5113,2023-06-29,Chennai Anna,,Smartwatch,electronics,15," 58,851.01 ",CUST023
TXN5114,2023-11-24,Pune FC Road,,Pulses 1kg,Grocery,9," 31,604.47 ",CUST041
TXN5115,2023-12-14,Chennai Anna,Chennai,Atta 10kg,Grocery,17," 52,464.00 ",CUST010
TXN5116,2023-03-06,Pune FC Road,Pune,Biscuits,Groceries,2," 27,469.99 ",CUST042
TXN5117,2023-10-18,Bangalore MG,Bangalore,Atta 10kg,Grocery,13," 52,464.00 ",CUST044
TXN5118,2023-08-16,Chennai Anna,Chennai,Atta 10kg,Grocery,12," 52,464.00 ",CUST034
TXN5119,2023-11-29,Bangalore MG,Bangalore,Oil 1L,Grocery,11," 26,474.34 ",CUST008
TXN5120,2023-09-23,Mumbai Central,Mumbai,Smartwatch,electronics,16," 58,851.01 ",CUST008
TXN5121,2023-04-20,Bangalore MG,Bangalore,Jacket,Clothing,15," 30,187.24 ",CUST032
TXN5122,2023-02-07,Delhi South,Delhi,Headphones,Electronics,5," 39,854.96 ",CUST046
TXN5123,2023-12-08,Chennai Anna,Chennai,Tablet,Electronics,11," 23,226.12 ",CUST036
TXN5124,2023-03-22,Pune FC Road,Pune,Saree,Clothing,10," 35,451.81 ",CUST045
TXN5125,2023-04-25,Delhi South,Delhi,Atta 10kg,Grocery,17," 52,464.00 ",CUST009
TXN5126,2023-07-04,Delhi South,Delhi,Milk 1L,Groceries,1," 43,374.39 ",CUST030
TXN5127,2023-02-14,Pune FC Road,Pune,Speaker,electronics,20," 49,262.78 ",CUST046
TXN5128,2023-10-22,Chennai Anna,Chennai,Pulses 1kg,Grocery,14," 31,604.47 ",CUST021
TXN5129,2023-12-15,Mumbai Central,Mumbai,Biscuits,Groceries,15," 27,469.99 ",CUST050
TXN5130,2023-08-10,Pune FC Road,Pune,Smartwatch,electronics,5," 58,851.01 ",CUST004
TXN5131,2023-03-26,Mumbai Central,Mumbai,Speaker,electronics,10," 49,262.78 ",CUST046
TXN5132,2023-05-26,Delhi South,Delhi,Atta 10kg,Grocery,17," 52,464.00 ",CUST041
TXN5133,2023-11-17,Pune FC Road,Pune,Jacket,Clothing,5," 30,187.24 ",CUST006
TXN5134,2023-10-25,Pune FC Road,Pune,Smartwatch,electronics,19," 58,851.01 ",CUST040
TXN5135,2023-01-22,Pune FC Road,Pune,Rice 5kg,Grocery,19," 52,195.05 ",CUST042
TXN5136,2023-10-20,Pune FC Road,Pune,Jacket,Clothing,7," 30,187.24 ",CUST002
TXN5137,2023-09-05,Chennai Anna,Chennai,Saree,Clothing,10," 35,451.81 ",CUST044
TXN5138,2023-02-07,Chennai Anna,,Saree,Clothing,15," 35,451.81 ",CUST029
TXN5139,2023-04-15,Chennai Anna,Chennai,Milk 1L,Groceries,15," 43,374.39 ",CUST021
TXN5140,2023-03-08,Bangalore MG,Bangalore,Atta 10kg,Grocery,13," 52,464.00 ",CUST007
TXN5141,2023-03-04,Bangalore MG,Bangalore,Jeans,Clothing,15," 2,317.47 ",CUST010
TXN5142,2023-07-16,Mumbai Central,Mumbai,Phone,Electronics,10," 48,703.39 ",CUST011
TXN5143,2023-03-23,Bangalore MG,Bangalore,Rice 5kg,Grocery,7," 52,195.05 ",CUST030
TXN5144,2023-01-12,Chennai Anna,Chennai,Saree,Clothing,16," 35,451.81 ",CUST033
TXN5145,2023-10-26,Chennai Anna,,Jeans,Clothing,7," 2,317.47 ",CUST019
TXN5146,2023-10-02,Chennai Anna,Chennai,Milk 1L,Groceries,10," 43,374.39 ",CUST028
TXN5147,2023-07-26,Delhi South,,Jacket,Clothing,12," 30,187.24 ",CUST004
